CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,frequency_of_website_visits,Churn
7130c7fc-f93f-4950-b3e9-dc8d9cc770d7,43,Female,Mumbai,Platinum,21,308.99,Home Goods,2023-10-10,"Engineer, mining",2,0
714b19fe-7059-4e32-8ea0-4dde44c1c101,24,Female,Jakarta,Bronze,92,315.02,Home Goods,2023-06-21,Health promotion specialist,16,0
5f673e62-569c-4d1e-a4e7-81cbbd269c96,83,Female,Tokyo,Gold,100,625.46,Electronics,2023-06-17,Technical sales engineer,29,1
a6cd0c0a-8a7b-472c-9187-04e2b3c9d95a,19,Male,Jakarta,Gold,85,873.9,Clothing,2023-08-04,"Psychologist, sport and exercise",23,1
09ddcaa6-1c37-45fe-ae05-d1ede5aed043,36,Female,Bangkok,Platinum,89,577.44,Electronics,2023-02-07,Fine artist,15,0
bb4b0a51-b749-4234-933c-33e27515d2b8,84,Female,Tokyo,Silver,16,203.45,Clothing,2023-07-08,"Clinical scientist, histocompatibility and immunogenetics",2,1
f0d94014-cd9f-4e27-8f14-f35b07f26658,90,Male,Istanbul,Silver,100,276.67,Clothing,2023-12-19,"Horticulturist, commercial",13,0
e74aa267-45e7-4437-850e-b98adb7138cd,31,Female,Seoul,Platinum,32,226.66,Clothing,2023-03-09,Medical technical officer,1,1
1db2afb7-3bf3-4300-8e83-3336c53ead76,38,Male,Beijing,Silver,21,820.08,Electronics,2023-08-29,"Clinical scientist, histocompatibility and immunogenetics",4,1
2120012f-d44e-4281-a6ab-655564f74ea2,31,Male,Istanbul,Bronze,37,663.15,Electronics,2023-03-30,Furniture conservator/restorer,12,0
792570c2-dbc6-4e28-b94f-2b80e07af3de,24,Male,Tokyo,Silver,56,534.04,Clothing,2023-11-01,Civil Service fast streamer,29,1
05f1f489-f67c-4707-afd1-422f1cab4b4a,68,Male,Bangkok,Platinum,4,808.84,Clothing,2023-03-20,Lexicographer,10,0
b042a5c9-a1fd-4804-bb50-35ff86551c05,84,Male,Beijing,Bronze,100,142.33,Home Goods,2023-11-02,Forensic scientist,14,1
48cf2d07-812f-483b-a987-8423ff3298f2,51,Male,Jakarta,Bronze,31,88.06,Electronics,2023-05-20,"Exhibitions officer, museum/gallery",10,1
c5c111e4-30b8-4be8-9cf3-c1b8b034e77c,32,Male,Karachi,Gold,44,753.13,Electronics,2023-09-30,Tourism officer,1,1
1bab5729-aa4c-4372-879f-47fca2308f5c,71,Male,Beijing,Gold,20,290.5,Electronics,2023-08-28,Horticultural therapist,3,0
4e1fb876-5308-4a5f-bcd5-b9c1500c31fd,23,Female,Shanghai,Silver,41,751.06,Electronics,2023-03-22,Product manager,17,0
bc628b90-75df-4985-a502-88d6ae41fc1d,15,Female,Beijing,Platinum,8,843.03,Clothing,2023-07-31,Chief Technology Officer,9,0
4a48aae5-86f2-43a8-96bb-f155892c9da3,86,Female,Shanghai,Gold,98,346.65,Electronics,2023-12-26,Clinical embryologist,10,1
5a9342f2-eb0f-49d1-b768-7c241dbbac99,75,Male,Tokyo,Silver,9,827.25,Home Goods,2023-04-24,Quarry manager,6,0
cfd16761-cff6-44bb-85aa-cbb348953642,66,Female,Jakarta,Silver,79,671.94,Home Goods,2023-08-27,"Accountant, chartered public finance",27,0
950811bf-f9d6-4733-971e-6c30c5dd4a7a,38,Male,Seoul,Gold,57,55.42,Clothing,2023-07-15,"Surveyor, building",30,1
88c166d1-dc4c-4966-948d-267e9c0a142a,31,Male,Beijing,Gold,75,543.54,Clothing,2023-08-24,Fitness centre manager,21,1
789b0709-3c55-4d17-b22e-e5aa866e8300,19,Male,Beijing,Gold,7,806.55,Home Goods,2023-09-13,Fisheries officer,28,1
f43d1e04-7349-4598-8e45-bb4f0aedc4d9,40,Male,Beijing,Platinum,13,751.75,Home Goods,2023-01-26,Museum/gallery exhibitions officer,22,1
ff191f03-b9e6-485f-8708-a1a47bf349b4,79,Female,Istanbul,Bronze,18,968.59,Electronics,2023-06-14,Proofreader,4,1
81ae142d-f95d-42ff-975e-2926d9ea230d,68,Male,Bangkok,Silver,41,785.9,Home Goods,2023-09-17,Licensed conveyancer,26,0
7edf1d27-5534-40e1-ba33-5374f7ecb277,76,Male,Seoul,Gold,52,89.35,Clothing,2023-01-09,Music therapist,23,0
11ab4961-96cb-4f9e-934b-5b7b6a9692a4,90,Male,Karachi,Platinum,35,60.71,Home Goods,2023-07-29,Homeopath,26,0
ff8c98f3-2b0f-4a9e-903f-5143a1bd4621,74,Female,Tokyo,Silver,45,815.06,Home Goods,2023-08-20,"Designer, blown glass/stained glass",7,0
4671c6ff-59d7-475e-bd92-e1dbeb34f220,66,Female,Mumbai,Silver,55,609.49,Electronics,2023-09-30,Video editor,10,1
8c2f5816-7204-4752-86ca-5b60c5086f1d,26,Male,Beijing,Platinum,54,406.98,Electronics,2023-07-12,Immigration officer,1,0
47d0ede0-1240-4bce-b42a-67a5881a608b,65,Female,Mumbai,Platinum,33,994.84,Clothing,2023-10-27,Patent examiner,9,0
604675f6-6ea2-4451-85dd-21fa4a27f94b,75,Female,Tokyo,Silver,96,411.12,Home Goods,2023-04-11,Armed forces logistics/support/administrative officer,6,1
df4c81a5-daea-431e-aeb4-a9b74a167910,79,Female,Karachi,Bronze,91,357.85,Home Goods,2023-07-20,IT sales professional,3,0
a69e65fb-718c-4a1f-bcfd-ac057d3b8f6a,55,Male,Mumbai,Bronze,9,849.05,Clothing,2023-01-31,Clinical research associate,12,1
4417fbe3-594c-4579-94c4-6b4bf7e97f5b,32,Male,Jakarta,Gold,25,957.01,Electronics,2023-10-16,Operational investment banker,27,0
105b32d6-0a18-4215-a19b-a365f15980fe,30,Male,Bangkok,Bronze,28,833.38,Home Goods,2023-10-23,English as a second language teacher,15,0
18f7aebf-002c-40d4-a7dc-02e894b37577,85,Female,Seoul,Platinum,79,103.17,Clothing,2023-08-17,Comptroller,2,0
1cde4892-ab44-4267-87ea-3dc71c79592c,58,Male,Mumbai,Platinum,54,92.64,Electronics,2023-07-08,Press photographer,30,0
f02e3b13-2b88-40fa-a325-a9d7891361dc,33,Male,Seoul,Platinum,6,538.29,Home Goods,2023-02-22,"Producer, television/film/video",27,1
58273366-029e-4f5b-b48c-8d05209db42e,72,Male,Seoul,Bronze,64,426.68,Home Goods,2023-02-28,Warehouse manager,2,1
f00b2791-6f7f-42a3-96a6-1135a80d23f3,73,Male,Beijing,Bronze,60,326.46,Clothing,2023-05-14,"Designer, exhibition/display",8,0
